# Action Availability
Source: https://docs.agent.ai/actions-available

Agent.ai provides actions across the builder and SDKs.

## **Action Availability**

This document provides an overview of which Agent.ai actions are available across different platforms and SDKs, along with installation instructions for each package.

## Installation Instructions

### Python SDK

The Agent.ai Python SDK provides a simple way to interact with the Agent.ai Actions API.

**Installation:**

```bash
pip install agentai
```

**Links:**

* [PIP Package](https://pypi.org/project/agentai/)
* [GitHub Repository](https://github.com/OnStartups/python_sdk)

### JavaScript SDK

The Agent.ai JavaScript SDK allows you to integrate Agent.ai actions into your JavaScript applications.

**Installation:**

```bash
# Using yarn
yarn add @agentai/agentai

# Using npm
npm install @agentai/agentai
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/agentai)
* [GitHub Repository](https://github.com/OnStartups/js_sdk)

### MCP Server

The MCP (Multi-Channel Platform) Server provides a server-side implementation of all API functions.

**Installation:**

```bash
# Using yarn
yarn add @agentai/mcp-server

# Using npm
npm install @agentai/mcp-server
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/mcp-server)
* [GitHub Repository](https://github.com/OnStartups/agentai-mcp-server)
* [Documentation](https://docs.agent.ai/mcp-server)

**Legend:**

* ✅ - Feature is available
* ❌ - Feature is not available

**Notes:**

* The Builder UI has the most comprehensive set of actions available
* The MCP Server implements all API functions
* The Python and JavaScript SDKs currently implement the same set of actions
* Some actions are only available in the Builder UI and are not exposed via the API yet, but we plan to get to 100% parity scross our packaged offerings.

## Action Availability Table

| Action                                 | Docs                                                                       | API                                                                            | Builder UI | API | MCP Server | Python SDK | JS SDK |
* **Advanced Data Processing**: Perform complex calculations and transformations 

* **Extended Functionality**: Add capabilities not available in standard Agent.ai actions

<iframe width="560" height="315" src="https://www.youtube.com/embed/n5nTAzKGy18?si=a4UOG0cUDdlE7yOT" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

## **How Serverless Functions Work**

Serverless Functions in Agent.ai:

1. Run in AWS Lambda (fully managed by Agent.ai)

2. Support Python and Node.js

3. Automatically deploy when you save the action

4. Generate a REST API endpoint for programmatic access

## **Creating a Serverless Function**

1. In the Actions tab, click "Add action"

2. Select the "Advanced" category

3. Choose "Call Serverless Function"

## Configuration Fields

### Language

* **Description**: Select the programming language for the serverless function.

* **Options**: Python, Node

* **Required**: Yes

### Serverless Code

* **Description**: Write your custom code.

* **Example**: Python or Node script performing custom logic.

* **Required**: Yes

### Serverless API URL

* **Description**: Provide the API URL for the deployed serverless function.

* **Required**: Yes (auto-generated upon deployment)

### Output Variable Name

* **Description**: Assign a variable name to store the result of the serverless function.

* **Example**: "function\_result" or "api\_response."

* **Validation**: Only letters, numbers, and underscores (\_) are allowed.

* **Required**: Yes

### **Deploy and Save**

1. Click "Deploy to AWS Lambda"

2. After successful deployment, the API URL will be populated automatically

### **Using Function Results**

The function's output is stored in your specified variable name. You can access specific data points using dot notation, for example:

* \{\{variable\_name.message}}

* \{\{variable\_name.input}}

## **Example: Serverless Function Agent**

See [this simple Message Analysis Agent](https://agent.ai/agent/serverless-function-example) that demonstrates how to use Serverless Functions:

1. **Step 1**: Get user input text message

2. **Step 2**: Call a serverless function that analyzes:

   * Word count

   * Character count

   * Sentiment (positive/negative/neutral)

3. **Step 3**: Display the results in a formatted output

This sample agent shows how Serverless Functions can extend your agent's capabilities with custom logic that would be difficult to implement using standard actions alone.


# Set Variable
Source: https://docs.agent.ai/actions/set_variable



## Overview

Set or update variables within the workflow to manage dynamic data and enable seamless transitions between steps.

![](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/getvariables.png)

### Use Cases

* **Dynamic Data Storage**: Assign user inputs or calculated values to variables for later use.

* **Data Management**: Update variables based on workflow logic.

## Configuration Fields

### Output Variable Name

* **Description**: Name the variable to be set or updated.

* **Example**: "user\_email" or "order\_status."

* **Validation**: Only letters, numbers, and underscores (\_) are allowed.

* **Required**: Yes

### Variable Value

* **Description**: Enter the value to assign to the variable.

* **Example**: "approved" for status updates or "[john.doe@example.com](mailto:john.doe@example.com)" for email storage.

* **Required**: Yes


# Show User Output
Source: https://docs.agent.ai/actions/show_user_output



## Overview

The "Show User Output" action displays information to users in a visually organized way. It lets you present data, results, or messages in different formats to make them easy to read and understand.

### Use Cases

* **Real-time Feedback**: Display data summaries or workflow outputs to users.

* **Interactive Reports**: Present results in a structured format like tables or markdown.

## **How to Configure**

### **Step 1: Add the Action**

1. In the Actions tab, click "Add action"

2. Select "Show User Output" from the options

## Step 2: Configuration Fields

### Heading

* **Description**: Provide a heading for the output display.

* **Example**: "User Results" or "Analysis Summary."

* **Required**: No

### Output Formatted

* **Description**: Enter the formatted output in HTML, JSON, or Markdown.

* **Example**:&#x20;

1. Can be text: "Here are your results"

2. Or a variable: \{\{analysis\_results}}

3. Or a mix of both: "Analysis complete: \{\{analysis\_results}}"

* **Required**: Yes

### Format

* **Description**: Choose the format for output display.

* **Options**: Auto, HTML, JSON, Table, Markdown, Audio, Text, JSX

* **Example**: "HTML" for web-based formatting.

* **Required**: Yes

## **Output Formats Explained**

### **Auto**

Agent.AI will try to detect the best format automatically based on your content. Use this when you're unsure which format to choose.

### **HTML**

Displays content with web formatting (like colors, spacing, and styles).

* Example: \<h1>Results\</h1>\<p>Your information is ready.\</p>

* Good for: Creating visually structured content with different text sizes, colors, or layouts

* Tip: When using AI tools like Claude or GPT, you can ask them to format their responses in HTML

### **Markdown**

A simple way to format text with headings, lists, and emphasis.

* Example: # Results\n\n- First item\n- Second item

* Good for: Creating organized content with simple formatting needs

* Tip: You can ask AI models to output their responses in Markdown format for easier display

### **JSON**

Displays data in a structured format with keys and values.

* Example: \{"name": "John", "age": 30, "email": "[john@example.com](mailto:john@example.com)"}

* Good for: Displaying data in an organized, hierarchical structure

* To get a specific part of a JSON string, use dot notation:

  * \{\{user\_data.name}} to display just the name

  * \{\{weather.forecast.temperature}} to display a nested value

  * For array items, use: \{\{items.0}} for the first item, \{\{items.1}} for the second, etc.

* Tip: You can request AI models to respond in JSON format when you need structured data

### **Table**

Shows information in rows and columns, like a spreadsheet.

* **Important**: Tables requires a very specific format:

1\) A JSON array of arrays:

```
[
  ["Column 1", "Column 2", "Column 3"],
  ["Row 1 Data", "More Data", "Even More"],
  ["Row 2 Data", "More Data", "Even More"]
]
```

2\) Or a CSV:

```
Column 1,Column 2,Column 3
Row 1 Data,More Data,Even More
Row 2 Data,More Data,Even More
```

See [<u>this example agent</u>](https://agent.ai/agent/Table-Creator) for table output format.

### **Text**

Simple plain text without any special formatting. What you type is exactly what the user sees.

* Good for: Simple messages or information that doesn't need special formatting

### **Audio**

Displays an audio player to play sound files. See [<u>this agent</u>](https://agent.ai/agent/autio-template) as an example. 

### **JSX**

For technical users who need to create complex, interactive displays.

* Good for: Interactive components with special styling needs

* Requires knowledge of React JSX formatting


# Start Browser Operator
Source: https://docs.agent.ai/actions/start_browser_operator



## Overview

Starts a browser operator session that can autonomously interact with web pages and perform complex actions based on the provided prompt.

### Use Cases

* **Web Research**: Gather information from various websites automatically.
* **Data Extraction**: Collect structured data from web pages without manual interaction.
* **Website Testing**: Verify functionality and user flows across web applications.
* **Automated Workflows**: Perform routine web-based tasks within larger automated processes.

## Configuration Fields

### Prompt

* **Description**: Enter a question or statement to guide the browser operator on what tasks to perform.
* **Example**: "Research the current price of Bitcoin on three different cryptocurrency exchanges" or "Find contact information for tech companies in San Francisco with over 100 employees"
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the initialized browser operator session details for later reference.
* **Example**: "browser\_operator\_session" or "web\_research\_session"
* **Validation**: Only letters, numbers, and underscores (\_) are allowed in variable names.
* **Required**: Yes

## How It Works

When this action runs, it creates a new browser operator session that:

1. Analyzes the provided prompt to determine required web navigation steps
2. Opens a managed browser instance in the background
3. Autonomously navigates to relevant websites
4. Interacts with web elements as needed (filling forms, clicking buttons, etc.)
5. Collects information according to the prompt's requirements
6. Returns session details including:
   * `session_id`: Unique identifier for the session
   * `uuid`: Universal unique identifier for tracking
   * `live_url`: URL to watch the browser operator in real-time
   * `ws_endpoint`: WebSocket endpoint for live updates
   * `task`: The original prompt submitted

## Beta Feature

This action is currently in beta. While fully functional, it may undergo changes based on user feedback.

## Usage Notes

* For optimal results, be specific in your prompts about what information you need
* The browser operator can handle complex multi-step tasks but may take longer to complete
* Use the "Browser Operator Results" action to retrieve the session results once completed


# Store Variable to Database
Source: https://docs.agent.ai/actions/store_variable_to_database



# Overview

Store variables in the agent's database for tracking and retrieval in future workflows.

### Use Cases

* **Historical Tracking**: Save variables for analysis over time.

* **Data Persistence**: Ensure key variables are available across workflows.

## Configuration Fields

### Variable

* **Description**: Specify the variable to store in the database.

* **Example**: "user\_input" or "order\_status."

* **Required**: Yes

***


# Update HubSpot CRM Object
Source: https://docs.agent.ai/actions/update_hubspot_crm_object



## Overview

Modify properties of existing CRM objects, like contacts or companies, within HubSpot.

### Use Cases

* **Data Correction**: Update CRM information to ensure accuracy.
* **Workflow Automation**: Automatically update deal stages or lead information.

## Configuration Fields

### Object Type

* **Description**: Select the type of HubSpot object to update.
* **Options**: Company, Contact
* **Required**: Yes

### Object ID

* **Description**: Enter the ID of the HubSpot object to update.
* **Example**: "12345" for a company or "67890" for a contact.
* **Required**: Yes

### Property Identifier

* **Description**: Specify the property to update.
* **Example**: "name" for company name or "email" for contact email.
* **Required**: Yes

### Value

* **Description**: Enter the new value for the specified property.
* **Example**: "Acme Corp Updated" for a company name or "[jane.doe@example.com](mailto:jane.doe@example.com)" for a contact email.
* **Required**: Yes


# Use GenAI (LLM)
Source: https://docs.agent.ai/actions/use_genai



## Overview

Invoke a language model (LLM) to generate text based on input instructions, enabling creative and dynamic text outputs.

### Use Cases

* **Content Generation**: Draft blog posts, social media captions, or email templates.
* **Summarization**: Generate concise summaries of complex documents.
* **Customer Support**: Create personalized responses or FAQs.

## Configuration Fields

### LLM Engine

* **Description**: Select the language model to use for generating text.
* **Options**: Auto Optimized, GPT-4o, Claude Opus, Gemini 2.0 Flash, and more.
* **Example**: "GPT-4o" for detailed responses or "Claude Opus" for creative writing.
* **Required**: Yes

### Instructions

* **Description**: Enter detailed instructions for the language model.
* **Example**: "Write a summary of this document" or "Generate a persuasive email."
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the generated text.
* **Example**: "llm\_output" or "ai\_generated\_text."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Wait for User Confirmation
Source: https://docs.agent.ai/actions/wait_for_user_confirmation



## Overview

The "Wait for User Confirmation" action pauses the workflow until the user explicitly confirms to proceed.

### Use Cases

* **Decision Points**: Pause workflows at critical junctures to confirm user consent.
* **Verification**: Ensure users are ready to proceed to the next steps.

## Configuration Fields

### Message to Show User (optional)

* **Description**: Enter a message to prompt the user for confirmation.
* **Example**: "Are you sure you want to proceed?" or "Click OK to continue."
* **Required**: No


# Web Page Content
Source: https://docs.agent.ai/actions/web_page_content



## Overview

Extract text content from a specified web page for analysis or use in workflows.

### Use Cases

* **Data Extraction**: Retrieve content from web pages for structured analysis.
* **Content Review**: Automate the review of online articles or blogs.

## Configuration Fields

### URL

* **Description**: Enter the URL of the web page to extract content from.
* **Example**: "[https://example.com/article](https://example.com/article)."
* **Required**: Yes

### Mode

* **Description**: Choose between scraping a single page or crawling multiple pages.
* **Options**: Single Page, Multi-page Crawl
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the extracted content.
* **Example**: "web\_content" or "page\_text."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Web Page Screenshot
Source: https://docs.agent.ai/actions/web_page_screenshot



## Overview

Capture a visual screenshot of a specified web page for documentation or analysis.

### Use Cases

* **Archiving**: Save visual records of web pages.
* **Presentation**: Use screenshots for reports or presentations.

## Configuration Fields

### URL

* **Description**: Enter the URL of the web page to capture.
* **Example**: "[https://example.com](https://example.com)."
* **Required**: Yes

### Cache Expiration Time

* **Description**: Specify how often to refresh the screenshot.
* **Options**: 1 hour, 1 day, 1 week, 1 month
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the screenshot.
* **Example**: "web\_screenshot" or "page\_image."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# YouTube Channel Data
Source: https://docs.agent.ai/actions/youtube_channel_data



## Overview

Retrieve detailed information about a YouTube channel, including its videos and statistics.

### Use Cases

* **Audience Analysis**: Understand the content and engagement metrics of a channel.
* **Competitive Research**: Analyze competitors' channels.

## Configuration Fields

### YouTube Channel URL

* **Description**: Provide the URL of the YouTube channel to analyze.
* **Example**: "[https://youtube.com/channel/UC12345](https://youtube.com/channel/UC12345)."
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the channel data.
* **Example**: "channel\_data" or "youtube\_info."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# YouTube Search Results
Source: https://docs.agent.ai/actions/youtube_search_results



## Overview

Perform a YouTube search and retrieve results for specified queries.

### Use Cases

* **Content Discovery**: Find relevant YouTube videos for research or campaigns.
* **Trend Monitoring**: Identify trending videos or topics.

<iframe width="560" height="315" src="https://www.youtube.com/embed/yrHbh5pnCW8?si=_nhWaN3B6auJXZX1" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

## Configuration Fields

### Query

* **Description**: Enter search terms for YouTube.
* **Example**: "Machine learning tutorials" or "Travel vlogs."
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the search results.
* **Example**: "youtube\_results" or "video\_list."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Browser Operator Results
Source: https://docs.agent.ai/api-reference/advanced/browser-operator-results

api-reference/v1/v1.0.1_openapi.json post /action/results_browser_operator
Get the browser operator session results.



# Convert file
Source: https://docs.agent.ai/api-reference/advanced/convert-file

api-reference/v1/v1.0.1_openapi.json post /action/convert_file
Convert a file to a different format.



# Convert file options
Source: https://docs.agent.ai/api-reference/advanced/convert-file-options

api-reference/v1/v1.0.1_openapi.json post /action/convert_file_options
Gets the full set of options that a file extension can be converted to.



# Invoke Agent
Source: https://docs.agent.ai/api-reference/advanced/invoke-agent

api-reference/v1/v1.0.1_openapi.json post /action/invoke_agent
Trigger another agent to perform additional processing or data handling within workflows.



# REST call
Source: https://docs.agent.ai/api-reference/advanced/rest-call

api-reference/v1/v1.0.1_openapi.json post /action/rest_call
Make a REST API call to a specified endpoint.



# Retrieve Variable
Source: https://docs.agent.ai/api-reference/advanced/retrieve-variable

api-reference/v1/v1.0.1_openapi.json post /action/get_variable_from_database
Retrieve a variable from the agent's database



# Start Browser Operator
Source: https://docs.agent.ai/api-reference/advanced/start-browser-operator

api-reference/v1/v1.0.1_openapi.json post /action/start_browser_operator
Starts a browser operator to interact with web pages and perform actions.



# Store Variable
Source: https://docs.agent.ai/api-reference/advanced/store-variable

api-reference/v1/v1.0.1_openapi.json post /action/store_variable_to_database
Store a variable in the agent's database



# Find Agents
Source: https://docs.agent.ai/api-reference/agent-discovery/find-agents

api-reference/v1/v1.0.1_openapi.json post /action/find_agents
Search and discover agents based on various criteria including status, tags, and search terms.



# Save To File
Source: https://docs.agent.ai/api-reference/create-output/save-to-file

api-reference/v1/v1.0.1_openapi.json post /action/save_to_file
Save text content as a downloadable file.



# Enrich Company Data
Source: https://docs.agent.ai/api-reference/get-data/enrich-company-data

api-reference/v1/v1.0.1_openapi.json post /action/get_company_object
Gather enriched company data using Breeze Intelligence for deeper analysis and insights.



# Find LinkedIn Profile
Source: https://docs.agent.ai/api-reference/get-data/find-linkedin-profile

api-reference/v1/v1.0.1_openapi.json post /action/find_linkedin_profile
Find the LinkedIn profile slug for a person.



# Get Bluesky Posts
Source: https://docs.agent.ai/api-reference/get-data/get-bluesky-posts

api-reference/v1/v1.0.1_openapi.json post /action/get_bluesky_posts
Fetch recent posts from a specified Bluesky user handle, making it easy to monitor activity on the platform.



# Get Company Earnings Info
Source: https://docs.agent.ai/api-reference/get-data/get-company-earnings-info

api-reference/v1/v1.0.1_openapi.json post /action/company_financial_info
Retrieve company earnings information for a given stock symbol over time.



# Get Company Financial Profile
Source: https://docs.agent.ai/api-reference/get-data/get-company-financial-profile

api-reference/v1/v1.0.1_openapi.json post /action/company_financial_profile
Retrieve detailed financial and company profile information for a given stock symbol, such as market cap and the last known stock price for any company.



# Get Domain Information
Source: https://docs.agent.ai/api-reference/get-data/get-domain-information

api-reference/v1/v1.0.1_openapi.json post /action/domain_info
Retrieve detailed information about a domain, including its registration details, DNS records, and more.



# Get Instagram Followers
Source: https://docs.agent.ai/api-reference/get-data/get-instagram-followers

api-reference/v1/v1.0.1_openapi.json post /action/get_instagram_followers
Retrieve a list of top followers from a specified Instagram account for social media analysis.



# Get Instagram Profile
Source: https://docs.agent.ai/api-reference/get-data/get-instagram-profile

api-reference/v1/v1.0.1_openapi.json post /action/get_instagram_profile
Fetch detailed profile information for a specified Instagram username.



# Get LinkedIn Activity
Source: https://docs.agent.ai/api-reference/get-data/get-linkedin-activity

api-reference/v1/v1.0.1_openapi.json post /action/get_linkedin_activity
Retrieve recent LinkedIn posts from specified profiles to analyze professional activity and engagement.



# Get LinkedIn Profile
Source: https://docs.agent.ai/api-reference/get-data/get-linkedin-profile

api-reference/v1/v1.0.1_openapi.json post /action/get_linkedin_profile
Retrieve detailed information from a specified LinkedIn profile for professional insights.



# Get Recent Tweets
Source: https://docs.agent.ai/api-reference/get-data/get-recent-tweets

api-reference/v1/v1.0.1_openapi.json post /action/get_recent_tweets
This action fetches recent tweets from a specified Twitter handle.



# Get Twitter Users
Source: https://docs.agent.ai/api-reference/get-data/get-twitter-users

api-reference/v1/v1.0.1_openapi.json post /action/get_twitter_users
Search and retrieve Twitter user profiles based on specific keywords for targeted social media analysis.



# Google News Data
Source: https://docs.agent.ai/api-reference/get-data/google-news-data

api-reference/v1/v1.0.1_openapi.json post /action/get_google_news
Fetch news articles based on queries and date ranges to stay updated on relevant topics or trends.



# Search Bluesky Posts
Source: https://docs.agent.ai/api-reference/get-data/search-bluesky-posts

api-reference/v1/v1.0.1_openapi.json post /action/search_bluesky_posts
Search for Bluesky posts matching specific keywords or criteria to gather social media insights.



# Search Results
Source: https://docs.agent.ai/api-reference/get-data/search-results

api-reference/v1/v1.0.1_openapi.json post /action/get_search_results
Fetch search results from Google or YouTube for specific queries, providing valuable insights and content.



# Web Page Content
Source: https://docs.agent.ai/api-reference/get-data/web-page-content

api-reference/v1/v1.0.1_openapi.json post /action/grab_web_text
Extract text content from a specified web page or domain.



# Web Page Screenshot
Source: https://docs.agent.ai/api-reference/get-data/web-page-screenshot

api-reference/v1/v1.0.1_openapi.json post /action/grab_web_screenshot
Capture a visual screenshot of a specified web page for documentation or analysis.



# YouTube Channel Data
Source: https://docs.agent.ai/api-reference/get-data/youtube-channel-data

api-reference/v1/v1.0.1_openapi.json post /action/get_youtube_channel
Retrieve detailed information about a YouTube channel, including its videos and statistics.



# YouTube Search Results
Source: https://docs.agent.ai/api-reference/get-data/youtube-search-results

api-reference/v1/v1.0.1_openapi.json post /action/run_youtube_search
Perform a YouTube search and retrieve results for specified queries.



# YouTube Video Transcript
Source: https://docs.agent.ai/api-reference/get-data/youtube-video-transcript

api-reference/v1/v1.0.1_openapi.json post /action/get_youtube_transcript
Fetches the transcript of a YouTube video using the video URL.



# Get Hubspot Company Data
Source: https://docs.agent.ai/api-reference/hubspot/get-hubspot-company-data

api-reference/v1/v1.0.1_openapi.json post /action/get_hubspot_company_object
Retrieve company data from Hubspot based on a query or get the most recent company.



# Get Hubspot Contact Data
Source: https://docs.agent.ai/api-reference/hubspot/get-hubspot-contact-data

api-reference/v1/v1.0.1_openapi.json post /action/get_hubspot_contact_object
Retrieve contact data from Hubspot based on a query or get the most recent contact.



# Get Hubspot Object Data
Source: https://docs.agent.ai/api-reference/hubspot/get-hubspot-object-data

api-reference/v1/v1.0.1_openapi.json post /action/get_hubspot_object
Retrieve data for any supported Hubspot object type based on a query or get the most recent object.



# Convert text to speech
Source: https://docs.agent.ai/api-reference/use-ai/convert-text-to-speech

api-reference/v1/v1.0.1_openapi.json post /action/output_audio
Convert text to a generated audio voice file.



# Generate Image
Source: https://docs.agent.ai/api-reference/use-ai/generate-image

api-reference/v1/v1.0.1_openapi.json post /action/generate_image
Create visually engaging images using AI models, with options for style, aspect ratio, and detailed prompts.



# Use GenAI (LLM)
Source: https://docs.agent.ai/api-reference/use-ai/use-genai-llm

api-reference/v1/v1.0.1_openapi.json post /action/invoke_llm
Invoke a language model (LLM) to generate text based on input instructions, enabling creative and dynamic text outputs.



# Builder Overview
Source: https://docs.agent.ai/builder/overview

Learn how to get started with the Builder

The Agent.AI Builder is a no-code tool that allows users at all technical levels to build powerful agentic AI applications in minutes.

Once you sign up for your Agent.AI account, enable your Builder account by clicking on "Agent Builder" in the menu bar. Then, head over to the [Agent Builder](https://agent.ai/builder/agents) to get started.

## Create Your First Agent

To create an agent, click on the "Create Agent" modal. You can either start building an agent from scratch or start building from one of our existing templates.

Let's start by building an agent from scratch. Don't worry, it's easier than it sounds!

## Settings

The builder has 5 different sections: Settings, Triggers, Actions, Sharing, and Advanced. Most information is optional, so don't if you don't know what some of those words mean.

Let's start with the settings panel. Here we define how the agent will show up when users try to use it and how it will show up in the marketplace.

<img alt="Builder Settings panel" classname="hidden dark:block" src="https://mintlify.s3.us-west-1.amazonaws.com/agentai/builder/settings.jpg" />

#### Required Information

The following information is required:

* Agent Name: Name your agent based on its function. Make this descriptive to reflect what the agent does (e.g., "Data Fetcher," "Customer Profile Enricher").

* Agent Description: Describe what your agent is built to do. This can include any specific automation or tasks it handles (e.g., "Fetches and enriches customer data from LinkedIn profiles").

* Agent Tag(s): Add tags that make it easier to search or categorize your agent for quick access.

#### Optional Information

The following information is not required, but will help people get a better understanding of what your agent can do and will help it stand out:

* Icon URL: You can add a visual representation by uploading an icon or linking to an image file that represents your agent's purpose.

* Sharing and Visibility:

  * Private: unlisted, where only people with the link can use the agent

  * User only: only the author can use this agent

  * Public: all users can use this agent

* Expected Runtime: Gives users an indication as to how long the agent will take to run, on average. It also allows the builder to create a progress bar as the agent executes.

* Video Demo: Provide the public video URL of a live demo of your agent in action from Youtube, Loom, Vimeo, or Wistia, or upload a local recording. You can copy this URL from the video player on any of these sites. This video will be shown to Agent.AI site explorers to help better understand the value and behavior of your agent.

* Agent Username: This is the unique identifier for your agent, which will be used in the agent URL.

## Trigger

<img alt="Builder Triggers panel" classname="hidden dark:block" src="https://mintlify.s3.us-west-1.amazonaws.com/agentai/builder/triggers.jpg" />

Triggers determine when the agent will run. You can set up the following trigger types:

#### **Manual**

Agents can always be run manually, but selecting ‘Manual Only’ ensures this agent can only be triggered directly from Agent.AI

#### **User configured schedule**

Enabling user configured schedules allows users of your agent to set up recurring runs of the agent using inputs from their previously defined inputs.

**How it works**

1. When a user runs your agent that has "User configured schedule" enabled, they will see an "Auto Schedule" button

2. Clicking "Auto Schedule" opens a scheduling dialog where:

   * The inputs from their last run will be pre-filled

   * They can choose a frequency (Daily, Weekly, Monthly, or Quarterly)

   * They can review and confirm the schedule

3. After clicking "Save Schedule", the agent will run automatically on the selected schedule

**Note**: You can see and manage all your agent schedules in your [<u>Agent Scheduled Runs</u>](https://agent.ai/user/agent-runs). You will receive email notifications with outputs of each run as they complete.

#### **Enable agent via email**

When this setting is enabled, the agent will also be accessible via email. Users can just email the agent's email address and they'll get a reply with the full response directly.

#### **HubSpot Contact/Company Added**

Automatically trigger the agent when a new contact or company is added to HubSpot, a useful feature for CRM automation.

#### **Webhook**

By enabling a webhook, the agent can be triggered whenever an external system sends a request to the specified endpoint. This ensures your agent remains up to date and reacts instantly to new events or data.

**How to Use Webhooks**

When enabled, your agent can be triggered by sending an HTTP POST request to the webhook URL, it would look like:

```
curl -L -X POST -H 'Content-Type: application/json' \
    'https://api-lr.agent.ai/v1/agent/and2o07w2lqhwjnn/webhook/ef2681a0' \
    -d '{"user_input":"REPLACE_ME"}'
```

**Manual Testing:**

1. Copy the curl command from your agent's webhook configuration

2. Replace placeholder values with your actual data

3. Run the command in your terminal for testing

4. Your agent will execute automatically with the provided inputs

**Example: Webhook Example Agent**

See [this example agent ](https://agent.ai/agent/webhook-template)that demonstrates webhook usage. The agent delivers a summary of a YouTube video to a provided email address.

```
curl -L -X POST -H 'Content-Type: application/json' \
  'https://api-lr.agent.ai/v1/agent/2uu8sx3kiip82da4/webhook/7a1e56b0' \
  -d '{"user_input_url":"REPLACE_ME","user_email":"REPLACE_ME"}'
```

To trigger this agent via webhook: 

* Replace the first "REPLACE\_ME" with a YouTube URL 

* Replace the second "REPLACE\_ME" with your email address 

* Paste and run in your terminal (command prompt)

* You'll receive an email with the video summary shortly

## Actions

In the SmartFlow section, users define the steps the agent will perform. Each action is a building block in your workflow, and the order of these actions will determine how the agent operates. Below is a breakdown of the available actions and how you can use them effectively.

<img alt="Builder Triggers panel" classname="hidden dark:block" src="https://mintlify.s3.us-west-1.amazonaws.com/agentai/builder/smartflow.jpg" />

Actions are grouped in categories, such as:

#### User Input

Capture a wide range of user responses with various input types, from simple text boxes and dropdowns to file uploads and multi-item selectors. For example, prompt users to submit URLs, answer Yes/No questions, or upload documents for review. These actions ensure flexible data collection, enabling interactions that are tailored to different user needs, such as gathering user feedback, survey responses, or receiving important files for processing.

#### Get Data

Access real-time information from a wide range of sources, such as extracting content from web pages, fetching social media data like recent tweets or YouTube videos, and retrieving news articles or Google Calendar events. For example, use these actions to keep users updated with the latest industry news, analyze competitor profiles, or compile social media statistics—providing comprehensive data to power smarter decisions and insights.

#### Access HubSpot

Seamlessly integrate with HubSpot's CRM to manage, update, or query CRM data directly within workflows. Retrieve contact information, add new companies, update deal properties, or pull HubSpot owners for targeted actions. For example, use this integration to update contact information, assign sales leads, or pull a list of recent deals—enhancing customer relationship management with precise, automated actions.

#### Use AI

Leverage AI-powered actions to enhance workflows with intelligent outputs, such as generating text, creating images, or synthesizing audio. For instance, use an AI language model to draft content based on user input, generate a product image, or convert text to speech for an audio message. These actions bring cutting-edge AI capabilities directly into workflows, enabling creative automation and smarter outputs.

#### Run Process

Control workflow logic with essential operations like checking conditions, setting variables, or prompting users for confirmation. Use actions such as ‘Set Variable’ to manage dynamic data flows, or ‘If/Else Statement’ to direct users down different paths based on logic outcomes. Whether it’s guiding a user to the next step based on their input or dynamically altering a process, these actions provide robust adaptability for automating complex workflows.

#### Create Output

